Family,Genus,Species,CODE,Past,Present,Merge,open (O) vs tubular (T),Length (mm),Width (mm),Flower's colour,BRC code,Name ,Fam,FamA,OrdA,NS,CS,RS,Chg,Hght,Len,P1,P2,LF1,LF2,W,Clone1,Clone2,E1,E2,C,NBI,NEur,SBI,SEur,Origin,GB,IR,CI,Tjan,Tjul,Prec,Co,Br Habitats,L,F,R,N,S,Source for max height,Comment on life form,Comment on clonality,Comment on N and S limits in Europe
Saxifragaceae,Saxifraga,tridactylites L.,Saxitrid,1,0,1 0,O,,,white,0920 1843,Saxifraga tridactylites,Saxi,Saxi,Saxi,N,,n,-0.12,10,,a,,Th,,h,0,,8,3,,0,60-65,0,<45,,985,316,11,3.9,15.3,921,,16,7,2,7,2,0,Stace (1991),,,
Scrophulariaceae,Lathraea,squamaria,Lathsqua,0,1,0 1,T,,,white or pink,0920 1107,Lathraea squamaria,Orob,Orob,Lami,N,,n,-0.36,30,,p,,Gn,,h,0,,7,3,,0,60-65,0,<45,,634,120,0,3.3,15,955,,"1, 3",3,6,7,6,0,Stace (1997),,,
Scrophulariaceae,Limosella,aquatica L.,Limoaqua,1,0,1 0,O,,,pink-white,0920 1155,Limosella aquatica,Scro,Plan,Lami,N,,s,1,6,,a,,Th,,h,Stol2,,5,6,,0,>65,0,<45,,223,13,0,3.5,15.5,858,,13,8,8,5,5,0,Stace (1991),,,
Scrophulariaceae,Linaria,repens,Linarepe,0,1,0 1,T,,,purple-white,0920 1161,Linaria repens,Scro,Plan,Lami,AR,,,0.3,80,,p,,hc,,h,Root,,7,2,,,,,,,805,24,5,3.7,15.2,1000,,"3, 7",8,5,7,5,0,Stace (1991),,Clopla1 says that produces buds on roots; not indicated in GB floras,
Scrophulariaceae,Linaria,vulgaris Mill.,Linavulg,0,1,0 1,T,21.63,5.238,orange and yellow,0920 1164,Linaria vulgaris,Scro,Plan,Lami,N,,n,-0.8,80,,p,,hc,,h,Root,,5,5,,0,>65,0,<45,,1967,81,11,3.6,15.2,935,,"3, 6",7,4,8,6,0,Stace (1991),,spreading by root buds but not very extensively (CPE); but probably enough to be 62,
Scrophulariaceae,Odontites,vulgaris Moench.,Odonvulg,1,1,1 1,T,,,pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrophulariaceae,Scrophularia,nodosa L.,Scronodo,1,0,1 0,O,,,green and red,0920 1867,Scrophularia nodosa,Scro,Scro,Lami,N,,n,-0.37,100,,p,,hc,,h,0,,7,4,,0,>65,0,<45,,2327,850,6,3.6,14.7,1069,,"1, 3",5,6,7,6,0,Stace (1997),,,
Scrophulariaceae,Verbascum,lychnitis,Verblych,0,1,0 1,O,,,yellow,0920 2149,Verbascum lychnitis,Scro,Scro,Lami,N,,s,-0.23,150,,b,,hc,,h,0,,7,3,,0,55-60,0,<45,,42,0,0,4.1,16.5,790,,"3, 7",7,3,7,3,0,Stace (1997),,,
Scrophulariaceae,Verbascum,nigrum L.,Verbnigr,1,0,1 0,O,,,yellow,0920 2150,Verbascum nigrum,Scro,Scro,Lami,N,,n,-0.12,120,,b,,hc,,h,0,,7,4,,0,60-65,0,<45,,479,0,8,3.9,16.2,742,,3,7,4,7,6,0,Stace (1997),,,
Scrophulariaceae,Verbascum,thapsus L.,Verbthap,1,1,1 1,O,,,yellow,0920 2157,Verbascum thapsus,Scro,Scro,Lami,N,,n,0.27,200,,b,,hc,,h,0,,7,4,,0,60-65,0,<45,,1874,375,12,3.7,15.2,918,,3,7,4,7,5,0,Stace (1997),,,
Scrophulariaceae,Veronica,officinalis L.,Verooffi,0,1,0 1,O,,,purple-white,0920 2173,Veronica officinalis,Scro,Plan,Lami,N,,n,-0.84,23,,p,,Ch,,h,Node1,,5,3,,0,>65,0,<45,,2507,754,8,3.4,14.4,1125,,"7, 8",6,5,4,4,0,Butcher (1961) - stem height,,,
Solanaceae,Hyoscyamus ,niger L.,Hysonige,1,0,1 0,O,,,yellow and dark red,0920 1002,Hyoscyamus niger,Sola,Sola,Sola,AR,,,-1.38,80,,b,,hc,,h,0,,8,4,,,,,,,796,87,5,4,15.7,799,,4,8,4,7,9,0,CTW (1962),,,
Solanaceae,Solanum,Dulcamara L.,Soladulc,1,1,1 1,O,,,purple,0920 1947,Solanum dulcamara,Sola,Sola,Sola,N,,n,-0.11,225,,p,,Pn,Ch,sw,Node2,,8,5,,0,60-65,0,<45,,1918,533,14,3.8,15.2,945,,"3, 11, 14",7,8,7,7,0,"75% of Stace (1997) - ""scrambling""","normally too big to count as a chamaephyte, but prostrate forms are known",clones formed by rooting stems (CPE and personal observation); Clopla1 suggests root-budding;,
Thymelaeaceae,Daphne,mezereum L.,Daphmeze,1,0,1 0,O,,,purple-pink,0920 618,Daphne mezereum,Thym,Thym,Malv,NA,,s,-0.06,100,,p,,Pn,,w,0,,5,4,,0,>65,0,<45,,110,0,0,3.5,15.8,890,,1,4,5,7,6,0,CTW (1962),,,
Ulmaceae,Ulmus,minor ,Ullmmino,1,0,1 0,O,,,red,0920 2115,Ulmus minor,Ulma,Ulma,Rosa,N,,n,0.75,3100,,p,,Ph,,w,Root,,7,3,,0,55-60,0,<45,,641,0,9,3.9,16.1,764,,"1, 3",5,5,7,7,0,Stace (1991),,,
Urticaceae,Urtica,dioica L.,Urtidioc,1,1,1 1,O,,,pink-white,0920 2126,Urtica dioica,Urti,Urti,Rosa,N,,n,0.28,150,,p,,hc,,h,Rhiz2,Stol2,5,4,,0,>65,0,<45,,2773,983,13,3.6,14.5,1102,,"3, 5, 14, 17",6,6,7,8,0,Stace (1991),,,
Urticaceae,Urtica,urens L.,Uricuren,1,0,1 0,O,,,white,0920 2128,Urtica urens,Urti,Urti,Rosa,AR,,,-0.7,60,,a,,Th,,h,0,,8,4,,,,,,,1924,283,14,3.7,15,914,,"4, 17",8,5,6,8,0,Stace (1991),,,
Violaceae,Viola,arvensis,Violarve,0,1,0 1,O,,,"white, yellow and sometimes purple",0920 2206,Viola arvensis,Viol,Viol,Malp,AR,,,-0.29,40,,a,,Th,,h,0,,7,4,,,,,,,2065,333,11,3.6,15,940,,4,8,4,6,6,0,Stace (1991),,,
Violaceae,Viola,bicolor ,Violbico,1,0,1 0,O,,,white or blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Violaceae,Viola,canina L.,Violcani,1,0,1 0,O,,,blue,0920 2207,Viola canina,Viol,Viol,Malp,N,,n,-0.87,18,,p,,hc,,h,0,,5,4,,0,>65,0,<45,,1030,183,2,3.5,14.7,1008,,"8, 10",8,4,5,2,0,average of Butcher (1961) and Stace (1991),,,
Violaceae,Viola,hirta L.,Violhirt,1,1,1 1,O,,,purple,0920 2210,Viola hirta,Viol,Viol,Malp,N,,n,-0.46,15,,p,,hc,,h,0,Rhiz1,7,4,,0,60-65,0,<45,,964,19,0,3.7,15.7,795,,7,7,4,8,2,0,similar to V. odorata (CTW 1962),,Slow vegetative spread by branching rhizome (CPE),
Violaceae,Viola,mirabilis L.,Violmira,1,0,1 0,T,,,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Violaceae,Viola,odorata,Violodor,0,1,0 1,T,,,purple,0920 2214,Viola odorata,Viol,Viol,Malp,N,,n,-0.19,15,,p,,hc,,h,Stol2,,7,3,,,,,,,1340,97,0,3.8,15.7,833,,7,5,5,7,7,0,estimated canopy height (MOH),,,Native range doubtful
Violaceae,Viola,palustris L.,Violpalu,1,0,1 0,T,,,pink-purple-white,0920 2215,Viola palustris,Viol,Viol,Malp,N,,n,-0.3,15,,p,,hc,,h,Rhiz2,,5,3,,0,>65,0,<45,,1880,560,0,3.3,13.9,1262,,"11, 14",7,9,3,2,0,Aeschimann & Burdet (1994) - British floras not giving height,,,
Violaceae,Viola,riviniana,Violrivi,0,1,0 1,T,,,purple,0920 2218,Viola riviniana,Viol,Viol,Malp,N,,n,1.07,18,,p,,hc,,h,0,Root,7,3,,0,>65,0,<45,,2741,968,14,3.5,14.4,1112,,"1, 7, 16",6,5,5,4,0,Butcher (1961),,"root-sprouting in some plants, implying that not all can do it (CPE)",
Violaceae,Viola,tricolor L.,Violtric,0,1,0 1,T,,,"blue, yellow, white or purple",0920 2220,Viola tricolor,Viol,Viol,Malp,N,,n,-1.52,20,,a,p,Th,hc,h,0,,7,3,,0,>65,0,<45,,1691,243,3,3.4,14.6,992,,"4, 8, 19",8,4,6,4,0,Butcher (1961),"Ssp. tricolor, which is annual, is much the commonest",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Key:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,the yellow colour says that I don't know if the latin name is right. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,the blue colour says that I coudn't find the name in the excel list of PLANTATT.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"The pink colour says that in the excel list of PLANTATT appears twice the name of the plant, and I don't know which is the richt one. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Also, there are this symbol (?) in the shape of the flowers that I'm not sure. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
